rank_position,player_id,username,total_wager_usd,active_days
"1,""79,131"",neksann77,""172,675.98"",28"
"2,""79,713"",chickeyd,""104,987.92"",7"
"3,""79,169"",makke,""14,507.4"",11"
"4,""79,381"",niw3,""5,571.56"",9"
"5,""79,417"",Hansama,""4,726.12"",1"
"6,""79,916"",tbaboun,""3,811.68"",5"
"7,""80,502"",Poppamela,""3,004.9"",2"
"8,""79,768"",Blastt325,""2,921.12"",2"
"9,""79,538"",Ryissly,""1,175.09"",1"
"10,""79,687"",infiluck,""1,096.46"",4"
"11,""79,451"",Kroons,""1,010.72"",1"
"12,""79,811"",aishan,684.79,2"
"13,""79,800"",atifbet,676.91,1"
"14,""79,475"",Jkxd,612.96,8"
"15,""79,765"",Bclenita,545.03,5"
"16,""79,141"",free,301.59,3"
"17,""79,372"",NSBrooklynTV,297.94,2"
"18,""79,619"",jayslows9,290.11,3"
"19,""80,042"",NOTCRYPTON,242.92,2"
"20,""79,904"",Gentjana,212.23,1"
"21,""80,103"",Administrator,157.92,3"
"22,""79,898"",modernonwager,134.77,3"
"23,""79,827"",Nobody004,115.22,4"
"24,""79,478"",bersama,112.25,1"
"25,""79,859"",0xCYBORG,108.81,2"
"26,""79,806"",Bl0odyS,96.41,2"
"27,""79,465"",WHYNOT,72.9,2"
"28,""79,611"",jimtan8898,48,1"
"29,""79,567"",NeverAFK,28.48,2"
"30,""79,749"",hugomiguel2002,27.42,3"
"31,""79,886"",ggluck777,21.76,1"
"32,""80,305"",Bonsai,17.71,1"
"33,""79,374"",Rzemzem22,15.07,3"
"34,""79,461"",Sachin9876b,11.53,1"
"35,""79,901"",Sampiggy,11.3,1"
"36,""79,394"",Vinayk10,10.5,2"
"37,""79,435"",Alonzzo,4.94,1"
"38,""79,693"",Goated477,4.84,2"
"39,""79,816"",missecity,0.99,1"
"41,""79,462"",772236109,0,0"
"42,""79,500"",kita,0,0"
"43,""79,552"",SalimTripelX,0,0"
"44,""79,583"",NguyDek,0,0"
"45,""79,746"",yinjay,0,0"
"46,""79,879"",Dubzie,0,0"
"47,""80,577"",Krish681,0,0"
"48,""79,613"",Emzios,0,0"
"49,""79,641"",Battlebroker,0,0"
"50,""79,930"",Buzzingmatty20,0,0"
"51,""79,383"",vanlazy,0,0"
"52,""79,414"",lucyhudson12,0,0"
"53,""79,534"",Meowly05,0,0"
"54,""79,537"",FlexyTom,0,0"
"55,""79,944"",Owa10,0,0"
"56,""79,428"",Shakil76,0,0"
"57,""80,636"",Deegens,0,0"
"58,""80,647"",Ryann4512,0,0"
"59,""79,520"",tyreshelby,0,0"
"60,""79,073"",FIleex,0,0"
"61,""79,467"",Crydoo,0,0"
"62,""79,759"",mujuriee,0,0"
"63,""79,434"",Emma09,0,0"
"64,""79,476"",Neom,0,0"
"65,""79,416"",tmk37,0,0"
"66,""79,551"",Estrfane15,0,0"
"67,""79,565"",Farjana18,0,0"
"68,""79,882"",Jasper,0,0"
"69,""80,621"",Shanito12,0,0"
"70,""80,662"",d3m0n,0,0"
"71,""79,543"",Vajix,0,0"
"72,""79,751"",mewth23,0,0"
"73,""80,641"",JRyanS,0,0"
"74,""79,408"",Goodproduct,0,0"
"75,""79,510"",Setancross,0,0"
"76,""79,484"",Yeyayuzi,0,0"
"77,""80,086"",madzigg,0,0"
"78,""80,482"",kinpot89,0,0"
"79,""80,672"",1Hate,0,0"
"80,""79,545"",Mizu,0,0"
"81,""79,572"",slyskyfox,0,0"
"82,""79,784"",SGCap,0,0"
"83,""79,436"",WantedMaverick,0,0"
"84,""79,443"",Shinjineko,0,0"
"85,""79,753"",Namastezen,0,0"
"86,""80,732"",Blackkky,0,0"
"87,""80,689"",omochi,0,0"
"88,""79,391"",0xwiijaia,0,0"
"89,""79,512"",Piutv,0,0"
"90,""79,594"",ELDARADO,0,0"
"91,""79,605"",umarking,0,0"
"92,""79,867"",Caelum,0,0"
"93,""80,011"",Pk967,0,0"
"94,""79,563"",lolgetshot,0,0"
"95,""79,473"",nsaisnazen,0,0"
"96,""79,593"",MikeEze,0,0"
"97,""79,754"",maxwinvishal17,0,0"
"98,""79,887"",RayQ,0,0"
"99,""79,439"",MrStupendous000,0,0"
"100,""79,440"",LUCKYebox,0,0"
"101,""79,918"",Didieusz,0,0"
"102,""79,470"",MadGambles,0,0"
"103,""79,515"",wonwuwons,0,0"
"104,""80,652"",KingDJP,0,0"
"105,""80,704"",Wallroadman,0,0"
"106,""79,454"",winwivy,0,0"
"107,""79,591"",sendjicash,0,0"
"108,""80,025"",horseman,0,0"
"109,""79,373"",1spin,0,0"
"110,""79,378"",blackeyy,0,0"
"111,""79,608"",Chanchinda,0,0"
"112,""79,729"",Anthony077,0,0"
"113,""79,748"",Juceelazaddy,0,0"
"114,""79,411"",Ankur398282,0,0"
"115,""79,498"",Kwinkys,0,0"
"116,""79,577"",hokkiberry,0,0"
"117,""79,726"",MouseM,0,0"
"118,""80,700"",vedang523,0,0"
"119,""79,472"",Rubixon123,0,0"
"120,""80,617"",Andrellc,0,0"
"121,""79,389"",TzuLao,0,0"
"122,""79,395"",Spkidey99,0,0"
"123,""79,471"",solene,0,0"
"124,""79,561"",Sephi,0,0"
"125,""79,680"",xuubuub,0,0"
"126,""80,362"",Shub,0,0"
"127,""80,653"",Obayzz11,0,0"
"128,""80,630"",Star550,0,0"
"129,""80,658"",Melyn001,0,0"
"130,""79,590"",Rezzy,0,0"
"131,""79,727"",Nigel1992,0,0"
"132,""79,354"",fluffypeach,0,0"
"133,""80,084"",Ironleg,0,0"
"134,""80,435"",parabax94,0,0"
"135,""79,149"",Rikukoira,0,0"
"136,""79,750"",akgamingtoday,0,0"
"137,""79,376"",Mujeeb123,0,0"
"138,""79,409"",LogicZulu,0,0"
"139,""80,483"",kawaya1,0,0"
"140,""79,427"",DanelleVW,0,0"
"141,""79,458"",4Kael,0,0"
"142,""79,933"",Mneghost84,0,0"
"143,""79,542"",Gdzl,0,0"
"144,""79,589"",Elshamae,0,0"
"145,""79,769"",ty6666,0,0"
"146,""79,900"",akashahomed,0,0"
"147,""79,513"",Tiperop,0,0"
"148,""79,390"",sinjibu,0,0"
"149,""79,437"",hamu802,0,0"
"150,""79,442"",Bicunbicun,0,0"
"151,""79,544"",lemz100x,0,0"
"152,""79,683"",Nerobig01,0,0"
"153,""80,207"",UnityBeast,0,0"
"154,""79,460"",Lordjims,0,0"
"155,""79,502"",Sanam777,0,0"
"156,""79,931"",Yongdiba,0,0"
"157,""80,475"",izzypozx,0,0"
"158,""79,505"",Bigstepps,0,0"
"159,""79,535"",Kenzo,0,0"
"160,""79,777"",old99,0,0"
"161,""79,382"",therektguy,0,0"
"162,""79,587"",donhoki99,0,0"
"163,""79,744"",Demarco876,0,0"
"164,""79,477"",Dompelo,0,0"
"165,""79,488"",gemmfer,0,0"
"166,""79,519"",Hyacinthshia,0,0"
"167,""80,097"",Sardirich,0,0"
"168,""79,638"",Inticer,0,0"
"169,""79,466"",nicol3,0,0"
"170,""79,521"",riebet,0,0"
"171,""79,564"",Gooddaay69,0,0"
"172,""79,716"",samozrejme,0,0"
"173,""79,761"",PByTheS34,0,0"
"174,""79,883"",Thunderclouds,0,0"
"175,""80,064"",Primus,0,0"
"176,""79,142"",GGGTTT5,0,0"
"177,""79,809"",TankYi420,0,0"
"178,""79,880"",Tifivagyok,0,0"
"179,""80,623"",Madaamm,0,0"
"180,""80,660"",Carpone18,0,0"
"181,""79,568"",DWAXdwa,0,0"
"182,""80,213"",TuriK,0,0"
"183,""79,418"",iamversatile,0,0"
"184,""79,491"",Akshitshit1234,0,0"
"185,""79,598"",ItsSoftSage,0,0"
"186,""79,449"",Doovy,0,0"
"187,""79,615"",LTBTCX,0,0"
"188,""79,506"",Daries,0,0"
"189,""80,726"",kzy74,0,0"
"190,""79,532"",WebAbstracted,0,0"
"191,""79,688"",sn3kyyy,0,0"
"192,""79,431"",Demousflar22,0,0"
"193,""79,517"",Cryptoman77,0,0"
"194,""80,622"",piptaker3580,0,0"
"195,""79,585"",beamstzyz,0,0"
"196,""79,607"",asifchta,0,1"
"197,""79,523"",dana,0,0"
"198,""79,464"",munishdev,0,0"
"199,""79,386"",younggreat863,0,0"
"200,""79,479"",thoai,0,0"
"201,""79,143"",Sharma,0,0"
"202,""79,569"",AndrewTwettX,0,0"
"203,""80,609"",Mateenez,0,1"
"204,""79,490"",NaimR,0,0"
"205,""80,289"",hilwanagus,0,0"
"206,""79,782"",tings,0,1"
"207,""79,548"",Misaki29,0,0"
"208,""79,618"",python7r,0,1"
"209,""79,689"",johndoe1,0,0"
"210,""80,608"",Cleanbandit,0,1"
"211,""79,636"",Taiga,0,0"
"212,""79,600"",Sufrz,0,0"
"213,""79,145"",Bleson,0,0"
"214,""79,756"",UnoDos,0,0"
"215,""79,380"",tirakact,0,0"
"216,""79,446"",wucaknshro,0,0"
"217,""79,043"",tangqi,0,0"
"218,""79,160"",Degen,0,0"
"219,""79,419"",Khush069,0,0"
"220,""79,433"",Prince000,0,0"
"221,""79,566"",Lebby,0,0"
"222,""79,599"",apu333,0,0"
"223,""79,881"",BrawlzerX,0,0"
"224,""79,533"",louera,0,0"
"225,""79,929"",dovlew5,0,0"
"226,""79,507"",Abdqadr,0,0"
"227,""79,896"",Misscat,0,0"
"228,""80,644"",Shinei,0,0"
"229,""79,481"",Shahhnu,0,0"
"230,""79,448"",Degen666,0,0"
"231,""79,773"",SpecialX,0,0"
"232,""80,677"",dogePtg,0,0"
"233,""80,525"",bantiadhikary,0,0"
"234,""79,503"",ktysdarling03,0,0"
"235,""79,899"",Woojinme,0,0"
"236,""79,807"",promcio321,0,0"
"237,""79,959"",OmegaFTW,0,0"
"238,""80,474"",xyron27,0,0"
"239,""79,555"",platypus,0,0"
"240,""79,586"",xkeibidi,0,0"
"241,""79,745"",BigBlowoff,0,0"
"242,""79,482"",Polnishqueen,0,0"
"243,""79,504"",kriptomanniac,0,0"
"244,""79,580"",donchoby,0,0"
"245,""79,518"",MihaiBmA,0,0"
"246,""79,385"",yjimvj,0,0"
"247,""79,570"",Rakib78,0,0"
"248,""79,489"",Nicolaiq,0,0"
"249,""79,459"",Bostoll11,0,0"
"250,""79,616"",Joejoe,0,0"
"251,""79,155"",GAME,0,0"
"252,""79,352"",itzrodz,0,0"
"253,""79,426"",regidancodes,0,0"
"254,""79,453"",Popyeta25,0,0"
"255,""79,588"",eillanoire,0,0"
"256,""79,377"",nvztedwg,0,0"
"257,""79,497"",ozancan1234,0,0"
"258,""79,557"",anyeurr,0,0"
"259,""79,874"",Willcy,0,0"
"260,""80,670"",rintarozen,0,0"
"261,""79,474"",rwinss22,0,0"
"262,""79,799"",ickah22,0,0"
"263,""79,891"",Krooked,0,0"
"264,""79,350"",itsrod,0,0"
"265,""79,495"",Dosantos,0,0"
"266,""79,813"",delytee,0,0"
"267,""80,656"",Snipe,0,0"
"268,""79,393"",cookbover,0,0"
"269,""79,633"",Braystacks,0,0"
"270,""79,740"",Tomy1328,0,0"
"271,""79,922"",marzz,0,0"
"272,""80,551"",KetaMina,0,0"
"273,""79,349"",peaks69420,0,0"
"274,""79,492"",KingProfits,0,0"
"275,""79,667"",Singaqti,0,0"
"276,""79,847"",QueenNova,0,0"
"277,""79,606"",metadegen,0,0"
"278,""79,743"",erakthewise,0,0"
"279,""80,631"",teyon,0,0"
"280,""80,735"",pookie,0,0"
"281,""79,546"",Bvvb,0,0"
"282,""79,629"",U12mee13,0,0"
"283,""79,634"",sweetvampire,0,0"
"284,""79,864"",Shivchoyal,0,0"
"285,""79,388"",Himanshu157,0,0"
"286,""79,560"",Katowi,0,0"
"287,""79,575"",anudailyhere,0,0"
"288,""80,538"",eduardocar51,0,0"
"289,""80,616"",Richard10,0,0"
"290,""79,425"",Pjuck3n,0,0"
"291,""79,509"",d3moonn,0,0"
"292,""79,558"",miggsbtx,0,0"
"293,""79,355"",CanoAj,0,0"
"294,""79,831"",Cryyptonsingh,0,0"
"295,""80,481"",paandoee,0,0"
"296,""79,574"",Docchj,0,0"
"297,""79,441"",Jonsnow,0,0"
"298,""80,040"",archl,0,0"
"299,""79,524"",RalfKaestner,0,0"
"300,""79,742"",Luckie137,0,0"
"301,""79,764"",soulsol,0,0"
"302,""79,438"",cloudy09123,0,0"
"303,""79,514"",oxyahqiqi,0,0"
"304,""79,592"",Chaker,0,0"
"305,""79,786"",MahaWin,0,0"
"306,""79,797"",Cryptonsingh,0,0"
"307,""80,373"",Xygska,0,0"
"308,""80,684"",kriptomanniacc,0,0"
"309,""79,455"",Rick,0,0"
"310,""79,486"",Solananaa,0,0"
"311,""79,576"",dogelon,0,0"
"312,""79,379"",UnderButcher,0,0"
"313,""79,499"",rvns,0,0"
"314,""79,508"",Levion,0,0"
"315,""79,530"",jingbar,0,0"
"316,""79,609"",chandrwn,0,0"
"317,""79,694"",DESI,0,0"
"318,""79,541"",Francis0204,0,0"
"319,""79,559"",Blinhxonex,0,0"
"320,""79,780"",dogehodler,0,0"
"321,""80,478"",mikaelseptiadi,0,0"
"322,""80,615"",007x,0,0"
"323,""79,353"",defnoteds,0,0"
"324,""79,617"",synzviky,0,0"
"325,""79,375"",Mintifypro,0,0"
"326,""79,496"",Riping,0,0"
"327,""79,511"",CEObitcoin,0,0"
"328,""79,556"",FluffySushiK,0,0"
"329,""79,579"",Slimturtle,0,0"
"330,""79,783"",Mybad98,0,0"
"331,""80,004"",ember,0,0"
"332,""80,477"",kamarkamus94,0,0"
"333,""79,392"",JamieWest101,0,0"
"334,""79,632"",hansootan,0,0"
"335,""79,741"",champguy,0,0"
"336,""79,527"",jwishere,0,0"
"337,""79,562"",yamalszn,0,0"
"338,""79,604"",Marshmallow,0,0"
"339,""80,657"",Noble01,0,0"
"340,""79,468"",sxseth,0,0"
"341,""79,573"",Venky69,0,0"
"342,""79,767"",kipasangin,0,0"
"343,""79,785"",Mattmatt98765,0,0"
"344,""79,351"",aljon,0,0"
"345,""79,714"",Dgenerall,0,0"
"346,""80,618"",123monkey,0,0"
"347,""79,415"",Wtban,0,0"
"348,""79,450"",GBN98,0,0"
"349,""79,623"",Olaunited,0,0"
"350,""79,853"",Brief,0,0"
"351,""79,483"",rayatsukki,0,0"
"352,""79,581"",Stringerjoeyy,0,0"
"353,""79,612"",SesKy69,0,0"
"354,""79,429"",Abrohamlincoin,0,0"
"355,""79,673"",Britania,0,0"
"356,""79,892"",XukiNop,0,0"
"357,""79,384"",nas3rcs2,0,0"
"358,""79,706"",tloczus420,0,0"
"359,""80,627"",Galio,0,0"
"360,""79,571"",annxwinsol08,0,0"
"361,""79,602"",Charewannm,0,0"
"362,""79,739"",snoopdog,0,0"
"363,""79,758"",Georg,0,0"
"364,""80,095"",Immortal23,0,0"
"365,""79,444"",M3tr071,0,0"
"366,""80,648"",Yahizaru,0,0"
"367,""80,620"",BTXUSERDIED,0,0"
"368,""79,387"",cenze,0,0"
"369,""79,516"",Ashrey,0,0"
"370,""79,432"",Manal22,0,0"
"371,""79,549"",meiidnight,0,0"
"372,""80,651"",Jseyy,0,0"
"373,""79,522"",aliora,0,0"
"374,""79,940"",Chasebtc,0,0"
"375,""79,637"",LossmanCrack,0,0"
"376,""79,686"",Ellem,0,0"
"377,""79,582"",Elbash143,0,0"
"378,""79,584"",4dada,0,0"
"379,""79,747"",Kpearl86,0,0"
"380,""79,824"",zione420,0,0"
"381,""79,463"",SheffAura,0,0"
"382,""79,539"",MGWASTAKEN,0,0"
"383,""79,553"",WeLoveButcher77,0,0"
"384,""80,744"",Lwyallyy15,0,0"
"385,""79,620"",shai123,0,0"
"386,""79,911"",Sonumatchu,0,0"
"387,""79,430"",Nemo078,0,0"
"388,""79,480"",strike31,0,0"
"389,""79,501"",Amandev919,0,0"
"390,""80,348"",Ram2257,0,0"
"391,""79,413"",riansantana,0,0"
"40,""79,614"",romergg69,0,0"
